space group infomation:
    International: P4_2/mnm (136)
    schoenflies: D4h^14 (136)
global time-reversal symmetry = False
magnetic order detected
symmetries in the corresponding magnetic group:
nsymm = 16
--- 1 ---
 1  0  0
 0  1  0
 0  0  1
0.000000 0.000000 0.000000 F
--- 2 ---
-1  0  0
 0 -1  0
 0  0 -1
0.000000 -0.000000 0.000000 F
--- 3 ---
 0 -1  0
 1  0  0
 0  0  1
0.500000 0.500000 0.500000 T
--- 4 ---
 0  1  0
-1  0  0
 0  0 -1
0.500000 0.500000 0.500000 T
--- 5 ---
-1  0  0
 0 -1  0
 0  0  1
0.000000 -0.000000 0.000000 F
--- 6 ---
 1  0  0
 0  1  0
 0  0 -1
0.000000 0.000000 0.000000 F
--- 7 ---
 0  1  0
-1  0  0
 0  0  1
0.500000 0.500000 0.500000 T
--- 8 ---
 0 -1  0
 1  0  0
 0  0 -1
0.500000 0.500000 0.500000 T
--- 9 ---
 1  0  0
 0 -1  0
 0  0 -1
0.500000 0.500000 0.500000 F
--- 10 ---
-1  0  0
 0  1  0
 0  0  1
0.500000 0.500000 0.500000 F
--- 11 ---
 0 -1  0
-1  0  0
 0  0 -1
-0.000000 -0.000000 0.000000 T
--- 12 ---
 0  1  0
 1  0  0
 0  0  1
0.000000 -0.000000 0.000000 T
--- 13 ---
-1  0  0
 0  1  0
 0  0 -1
0.500000 0.500000 0.500000 F
--- 14 ---
 1  0  0
 0 -1  0
 0  0  1
0.500000 0.500000 0.500000 F
--- 15 ---
 0  1  0
 1  0  0
 0  0 -1
0.000000 -0.000000 0.000000 T
--- 16 ---
 0 -1  0
-1  0  0
 0  0  1
-0.000000 -0.000000 0.000000 T
